
T0BF0 000:285 SEGGER J-Link V4.98e Log File (0001ms, 0050ms total)
T0BF0 000:285 DLL Compiled: May  5 2015 11:00:52 (0001ms, 0050ms total)
T0BF0 000:285 Logging started @ 2021-05-28 14:26 (0001ms, 0050ms total)
T0BF0 000:286 JLINK_SetWarnOutHandler(...) (0000ms, 0050ms total)
T0BF0 000:286 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled May 17 2019 09:50:41
Hardware: V9.50
S/N: 63528769
Feature(s): GDB, RDI, FlashBP, FlashDL, JFlash, RDDI  returns O.K. (0032ms, 0082ms total)
T0BF0 000:318 JLINK_SetErrorOutHandler(...) (0000ms, 0082ms total)
T0BF0 000:318 JLINK_ExecCommand("ProjectFile = "E:\×ÊÁÏ\EL603\code\source\JLinkSettings.ini"", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0066ms, 0148ms total)
T0BF0 000:384 JLINK_ExecCommand("Device = ARMCM4_FP", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0001ms, 0149ms total)
T0BF0 000:385 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0149ms total)
T0BF0 000:385 JLINK_GetHardwareVersion()  returns 0x17318 (0000ms, 0149ms total)
T0BF0 000:385 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0149ms total)
T0BF0 000:385 JLINK_GetFirmwareString(...) (0000ms, 0149ms total)
T0BF0 000:385 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0149ms total)
T0BF0 000:385 JLINK_GetCompileDateTime() (0000ms, 0149ms total)
T0BF0 000:385 JLINK_GetFirmwareString(...) (0000ms, 0149ms total)
T0BF0 000:385 JLINK_GetHardwareVersion()  returns 0x17318 (0000ms, 0149ms total)
T0BF0 000:385 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0005ms, 0154ms total)
T0BF0 000:390 JLINK_SetSpeed(1000) (0001ms, 0155ms total)
T0BF0 000:392 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0155ms total)
T0BF0 000:392 JLINK_Reset() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
